timestamp,signal,price,btc_amount,usd_amount,reason,portfolio_value,position_type,position_size_pct,kelly_multiplier
2025-05-10 00:00:00,BUY,102865.7,0.05646579864686381,5808.3939038686985,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16229.256,BUY,0.7260492379835873,1.0
2025-05-10 01:00:00,BUY,102987.5,0.015450554058078077,1591.213936056316,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16245.877534275189,BUY,0.7260492379835873,1.0
2025-05-10 02:00:00,BUY,103147.96,0.004226106559099794,435.91427031376315,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16270.254032230227,BUY,0.7260492379835873,1.0
2025-05-10 03:00:00,BUY,103226.24,0.001156867154381327,119.41904652628392,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16282.476863941412,BUY,0.7260492379835873,1.0
2025-05-12 14:00:00,SELL,102799.99,0.11420705608142759,11740.484223100197,Trend Reversal,16215.42802605556,SELL,,1.0
2025-05-12 15:00:00,SELL,102527.26,0.03128711004115827,3207.7816658384445,Trend Reversal,16203.675471166553,SELL,,1.0
2025-05-12 16:00:00,SELL,102856.06,0.008571127637066663,881.5924185057869,Trend Reversal,16207.557007871823,SELL,,1.0
2025-05-12 17:00:00,SELL,102556.19,0.002348066947514346,240.80880000200128,Trend Reversal,16206.587218498438,SELL,,1.0
2025-05-12 18:00:00,BUY,101630.59,0.09741836435912718,9900.685846653067,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16205.767168636099,BUY,0.6143493552168817,1.0
2025-05-12 19:00:00,SELL,101860.0,0.06039320179376751,6151.651534713159,Trend Reversal,16228.319164997547,SELL,,1.0
2025-05-12 20:00:00,SELL,102678.51,0.023290677212283416,2391.4520330482146,Trend Reversal,16259.34980260324,SELL,,1.0
2025-05-12 21:00:00,SELL,102510.1,0.008982064684352578,920.7523489994512,Trend Reversal,16256.887572439497,SELL,,1.0
2025-05-12 22:00:00,SELL,102856.38,0.0034639390370042474,356.28822988694293,Trend Reversal,16258.840032875154,SELL,,1.0
2025-05-12 23:00:00,SELL,102791.32,0.001335870323110102,137.3158738613139,Trend Reversal,16258.698563331021,SELL,,1.0
2025-05-13 00:00:00,BUY,102260.01,0.09715982839972813,9935.565023754481,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16258.253018974598,BUY,0.6143493552168817,1.0
2025-05-13 01:00:00,SELL,102400.48,0.06020525718180989,6165.04723394078,Trend Reversal,16272.018854983886,SELL,,1.0
2025-05-13 02:00:00,SELL,102067.99,0.023218196251498447,2369.834622815981,Trend Reversal,16259.453011126307,SELL,,1.0
2025-05-13 03:00:00,SELL,101719.4,0.008954112355091356,910.8069362924796,Trend Reversal,16254.372328613406,SELL,,1.0
2025-05-13 04:00:00,BUY,102745.71,0.07555448132527294,7762.89882744691,Markov Aggressive: UP-NEUTRAL→FLAT-NEUTRAL (75%),16260.141052535297,BUY,0.495,1.0
2025-05-13 05:00:00,SELL,102477.15,0.04018178387345109,4117.714693267228,Trend Reversal,16238.340608339227,SELL,,1.0
2025-05-13 06:00:00,BUY,102552.0,0.07211164438338155,7395.1933548045445,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16241.408974589893,BUY,0.6143493552168817,1.0
2025-05-13 07:00:00,BUY,102665.5,0.027779157414868715,2851.961085576204,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16254.24641268633,BUY,0.6143493552168817,1.0
2025-05-13 08:00:00,BUY,102722.0,0.010707157488647272,1099.860631548825,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16262.206377833121,BUY,0.6143493552168817,1.0
2025-05-13 09:00:00,BUY,103457.03,0.004099885350742931,424.161961728372,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16373.630675409899,BUY,0.6143493552168817,1.0
2025-05-13 10:00:00,BUY,103557.72,0.0015795860900859832,163.57833403301902,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16389.307240635353,BUY,0.6143493552168817,1.0
2025-05-13 11:00:00,BUY,103729.2,0.0006081613469725215,63.08408999238208,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16416.27606619554,BUY,0.6143493552168817,1.0
2025-05-14 16:00:00,SELL,103363.65,0.09699294120024486,10025.54442669269,Trend Reversal,16358.563350531935,SELL,,1.0
2025-05-14 17:00:00,SELL,103246.79,0.037405390313285505,3861.9864785438226,Trend Reversal,16351.448190607225,SELL,,1.0
2025-05-14 18:00:00,SELL,103523.81,0.01442541289268276,1493.3737034736403,Trend Reversal,16357.952841170618,SELL,,1.0
2025-05-14 19:00:00,SELL,103321.72,0.0055631697833258146,574.7962706652505,Trend Reversal,16356.122838466186,SELL,,1.0
2025-05-14 20:00:00,BUY,103555.51,0.09489309614967692,9826.702967258829,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16356.939283403597,BUY,0.6143493552168817,1.0
2025-05-14 21:00:00,BUY,103647.39,0.03656314293505654,3789.6743354155496,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16365.978925789106,BUY,0.6143493552168817,1.0
2025-05-14 22:00:00,SELL,103511.46,0.0829054957349198,8581.668905545323,Trend Reversal,16347.635382429697,SELL,,1.0
2025-05-14 23:00:00,SELL,103507.82,0.03197255788623589,3309.409766628085,Trend Reversal,16347.445946061418,SELL,,1.0
2025-05-15 00:00:00,BUY,103801.85,0.08445674972126209,8766.76686605399,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16353.347245900366,BUY,0.6143493552168817,1.0
2025-05-15 01:00:00,SELL,103033.52,0.06421618729916337,6616.419818412095,Trend Reversal,16273.035900623301,SELL,,1.0
2025-05-15 02:00:00,SELL,103047.62,0.02476501403743584,2551.975755824354,Trend Reversal,16273.60428519954,SELL,,1.0
2025-05-15 03:00:00,SELL,102753.63,0.009550643631600107,981.3633019832937,Trend Reversal,16269.033931707003,SELL,,1.0
2025-05-15 04:00:00,SELL,102891.76,0.0036832118746203627,378.9721522325884,Trend Reversal,16269.862063212182,SELL,,1.0
2025-05-15 05:00:00,SELL,102375.31,0.0014204330343201806,145.41727222276913,Trend Reversal,16268.66798262213,SELL,,1.0
2025-05-15 06:00:00,BUY,102247.4,0.09720115543833996,9938.565420566121,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16268.553930356242,BUY,0.6143493552168817,1.0
2025-05-15 07:00:00,SELL,101779.99,0.06026325808543687,6133.593805303184,Trend Reversal,16222.704367363262,SELL,,1.0
2025-05-15 08:00:00,SELL,102274.65,0.02324056433738019,2376.920583408041,Trend Reversal,16241.417136339913,SELL,,1.0
2025-05-15 09:00:00,SELL,101823.39,0.008962738621834216,912.6164301590878,Trend Reversal,16234.833707227235,SELL,,1.0
2025-05-15 10:00:00,SELL,101804.74,0.0034564859285329225,351.88665126795274,Trend Reversal,16234.728777577648,SELL,,1.0
2025-05-15 11:00:00,SELL,102371.61,0.001332996027022497,136.46094940989653,Trend Reversal,16235.958754383877,SELL,,1.0
2025-05-15 12:00:00,BUY,102560.0,0.0967426339601792,9921.924538955978,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16236.11639399547,BUY,0.6143493552168817,1.0
2025-05-15 13:00:00,SELL,102133.49,0.05994784557273346,6122.682686324317,Trend Reversal,16194.49780125486,SELL,,1.0
2025-05-15 14:00:00,SELL,101987.65,0.02311892529848346,2357.8448617178765,Trend Reversal,16189.009614383824,SELL,,1.0
2025-05-15 15:00:00,BUY,103251.35,0.07051632251586823,7280.905496798791,Markov Aggressive: UP-NEUTRAL→FLAT-NEUTRAL (75%),16207.349232248042,BUY,0.495,1.0
2025-05-15 16:00:00,BUY,103846.27,0.043943645059405144,4563.383629623153,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16257.934660131083,BUY,0.6143493552168817,1.0
2025-05-15 17:00:00,BUY,103968.24,0.016927013856894137,1759.8718391568955,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16273.665448565127,BUY,0.6143493552168817,1.0
2025-05-15 18:00:00,SELL,102697.31,0.0896333357747974,9205.102470398459,Trend Reversal,16088.23724803247,SELL,,1.0
2025-05-15 19:00:00,BUY,103157.26,0.06139989058357237,6333.844476901127,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16114.116924190155,BUY,0.6143493552168817,1.0
2025-05-15 20:00:00,BUY,103443.51,0.023613382864453386,2442.6512064729122,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16147.798865937726,BUY,0.6143493552168817,1.0
2025-05-15 21:00:00,BUY,103288.75,0.009120160838005499,942.0100127565405,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16125.934442020105,BUY,0.6143493552168817,1.0
2025-05-15 22:00:00,BUY,103492.06,0.0035102863815032127,363.2867688117134,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16156.5122082285,BUY,0.6143493552168817,1.0
2025-05-15 23:00:00,BUY,103763.71,0.001350200148331366,140.10177663341287,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16198.321860306538,BUY,0.6143493552168817,1.0
2025-05-17 01:00:00,SELL,102829.57,0.09538400515923058,9808.296235401463,Trend Reversal,16053.287094952244,SELL,,1.0
2025-05-17 02:00:00,SELL,103286.01,0.036784903091653554,3799.3658685735595,Trend Reversal,16080.616986364315,SELL,,1.0
2025-05-17 03:00:00,BUY,103508.48,0.08128695136939687,8413.888780080188,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16085.754106546128,BUY,0.6143493552168817,1.0
2025-05-17 04:00:00,BUY,103658.05,0.031303132107649796,3244.821633171368,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16101.365960709818,BUY,0.6143493552168817,1.0
2025-05-17 05:00:00,SELL,103342.79,0.08335576678351923,8614.217501998202,Trend Reversal,16058.59104963842,SELL,,1.0
2025-05-17 06:00:00,SELL,103487.95,0.03214620520645542,3326.744877095398,Trend Reversal,16066.186635290367,SELL,,1.0
2025-05-17 07:00:00,SELL,103451.14,0.012397204765199968,1282.504965773369,Trend Reversal,16065.443831373457,SELL,,1.0
2025-05-17 08:00:00,SELL,103426.06,0.004780990011207713,494.4789597585696,Trend Reversal,16065.248653778717,SELL,,1.0
2025-05-17 09:00:00,SELL,102896.59,0.0018437918805239025,189.71989717559697,Trend Reversal,16063.659602730333,SELL,,1.0
2025-05-17 10:00:00,SELL,102873.74,0.0007110595275699212,73.14935296375091,Trend Reversal,16063.633155709485,SELL,,1.0
2025-05-17 11:00:00,BUY,102994.17,0.09554397667862857,9840.472576514707,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16063.686910763343,BUY,0.6143493552168817,1.0
2025-05-17 12:00:00,SELL,102927.57,0.05897160103265877,6069.803593301058,Trend Reversal,16057.29395438531,SELL,,1.0
2025-05-17 13:00:00,SELL,102713.34,0.02274243596213766,2335.9515574072725,Trend Reversal,16049.363430791858,SELL,,1.0
2025-05-17 14:00:00,SELL,103124.8,0.008770635092737164,904.4699898115015,Trend Reversal,16055.237556783222,SELL,,1.0
2025-05-17 15:00:00,SELL,102939.53,0.0033824010786715317,348.1827773099405,Trend Reversal,16054.217522428953,SELL,,1.0
2025-05-17 16:00:00,SELL,102938.32,0.0013044251569047907,134.27533421751556,Trend Reversal,16054.214953280914,SELL,,1.0
2025-05-17 17:00:00,BUY,103130.43,0.09513305855354134,9811.113235841896,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16054.372260188275,BUY,0.6143493552168817,1.0
2025-05-17 18:00:00,SELL,102987.2,0.05894798558500963,6070.887981040504,Trend Reversal,16040.629070090257,SELL,,1.0
2025-05-17 19:00:00,BUY,103158.6,0.0728325923596168,7513.308262188765,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16046.971540376002,BUY,0.6143493552168817,1.0
2025-05-17 20:00:00,BUY,103372.04,0.0280299409372924,2897.5121757674274,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16070.415043578787,BUY,0.6143493552168817,1.0
2025-05-17 21:00:00,BUY,103243.69,0.010823203227738607,1117.4274388516442,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16052.719885497952,BUY,0.6143493552168817,1.0
2025-05-17 22:00:00,SELL,103031.03,0.09134738887036482,9411.615563124224,Trend Reversal,16021.099545129378,SELL,,1.0
2025-05-17 23:00:00,SELL,103126.65,0.03522817941711044,3632.9641288855523,Trend Reversal,16026.582611868618,SELL,,1.0
2025-05-18 00:00:00,BUY,103382.8,0.0816854035212136,8444.865735152922,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16032.247133176066,BUY,0.6143493552168817,1.0
2025-05-18 01:00:00,BUY,103251.49,0.03154209121697503,3256.7679158685855,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16018.617223140765,BUY,0.6143493552168817,1.0
2025-05-18 02:00:00,BUY,103346.7,0.012153021302699482,1255.9746466636925,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16031.503094365822,BUY,0.6143493552168817,1.0
2025-05-18 03:00:00,BUY,103295.7,0.0046891345168976264,484.36743231710216,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16023.980870024392,BUY,0.6143493552168817,1.0
2025-05-18 04:00:00,BUY,103355.01,0.0018073300228506957,186.79661258503387,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16033.006887017886,BUY,0.6143493552168817,1.0
2025-05-18 05:00:00,BUY,103648.2,0.0006950263881738483,72.03823408672066,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16078.155525743821,BUY,0.6143493552168817,1.0
2025-05-18 13:00:00,SELL,104740.0,0.09503129710784056,9953.57805907522,Markov Exit: FLAT-OVERBOUGHT→FLAT-OVERBOUGHT (74%),16247.041794283507,SELL,,1.0
2025-05-18 14:00:00,SELL,105270.97,0.036648881004214796,3858.0632527282655,Markov Exit: FLAT-OVERBOUGHT→FLAT-OVERBOUGHT (74%),16278.71669746614,SELL,,1.0
2025-05-18 15:00:00,SELL,105518.0,0.014133664589855214,1491.3560201923424,Markov Exit: FLAT-OVERBOUGHT→FLAT-OVERBOUGHT (74%),16284.399846856602,SELL,,1.0
2025-05-18 16:00:00,SELL,105822.22,0.00545065686222599,576.8006096189885,Markov Exit: FLAT-OVERBOUGHT→FLAT-OVERBOUGHT (74%),16287.098960669526,SELL,,1.0
2025-05-18 17:00:00,BUY,104836.67,0.11028915726442085,11562.34798470819,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16283.726816297682,BUY,0.7260492379835873,1.0
2025-05-18 18:00:00,BUY,104498.0,0.03031171927797414,3167.514041109742,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16245.216398776822,BUY,0.7260492379835873,1.0
2025-05-18 19:00:00,BUY,103883.97,0.00835300080714763,867.7428852597002,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16156.78228592152,BUY,0.7260492379835873,1.0
2025-05-18 20:00:00,BUY,104053.05,0.0022845925674568448,237.71882465121544,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16182.545929314332,BUY,0.7260492379835873,1.0
2025-05-18 23:00:00,SELL,106454.26,0.11229081595834267,11953.83571764156,Markov Exit: FLAT-OVERBOUGHT→FLAT-OVERBOUGHT (74%),16553.917202888242,SELL,,1.0
2025-05-19 00:00:00,BUY,105260.88,0.08399482032107285,8841.36870243801,Markov Aggressive: DOWN-NEUTRAL→FLAT-NEUTRAL (94%),16503.354598955775,BUY,0.7341176470588235,1.0
2025-05-19 01:00:00,BUY,105059.97,0.022129528095205367,2324.927557796433,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16477.966795545948,BUY,0.7260492379835873,1.0
2025-05-19 02:00:00,BUY,104645.15,0.006086432826473946,636.91567609129,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16416.368685094385,BUY,0.7260492379835873,1.0
2025-05-19 03:00:00,BUY,103605.88,0.0016841084193812894,174.48353480540754,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16255.718306155073,BUY,0.7260492379835873,1.0
2025-05-19 05:00:00,SELL,103032.01,0.11345545244864946,11689.543311243775,Trend Reversal,16166.043009920992,SELL,,1.0
2025-05-19 06:00:00,SELL,102208.0,0.031081207653224394,3176.748071820759,Trend Reversal,16130.76823160229,SELL,,1.0
2025-05-19 07:00:00,SELL,103226.29,0.008514720520991179,878.9430097687865,Trend Reversal,16142.710196837872,SELL,,1.0
2025-05-19 08:00:00,SELL,103233.9,0.0023326141750823195,240.80485848903066,Trend Reversal,16142.734645859982,SELL,,1.0
2025-05-19 09:00:00,BUY,103061.61,0.09568508558603052,9861.4589734841,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16142.583007380736,BUY,0.6143493552168817,1.0
2025-05-19 10:00:00,SELL,102915.5,0.059324781075057294,6105.439506730059,Trend Reversal,16128.47386298387,SELL,,1.0
2025-05-19 11:00:00,SELL,102963.41,0.02287864007321318,2355.6627981006786,Trend Reversal,16130.258052446428,SELL,,1.0
2025-05-19 12:00:00,SELL,102479.95,0.00882316229599555,904.1972309355091,Trend Reversal,16123.314696833862,SELL,,1.0
2025-05-19 13:00:00,BUY,103294.11,0.09251876745767369,9556.643742837367,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16127.82403374416,BUY,0.6143493552168817,1.0
2025-05-19 14:00:00,BUY,104328.11,0.02846347435911995,2969.5404839204457,Markov Aggressive: UP-NEUTRAL→FLAT-NEUTRAL (75%),16229.215390220577,BUY,0.495,1.0
2025-05-19 15:00:00,BUY,104786.41,0.01776175498140294,1861.1905398008307,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16287.199909100738,BUY,0.6143493552168817,1.0
2025-05-19 16:00:00,BUY,105356.44,0.009980468159989497,1051.5065948698439,Momentum Breakout,16369.445338992018,BUY,0.9,1.0
2025-05-19 17:00:00,BUY,105380.95,0.0009978146855478553,105.15065948698425,Momentum Breakout,16373.226327627346,BUY,0.9,1.0
2025-05-21 14:00:00,SELL,108999.99,0.1397348252119184,15231.094550750855,Markov Exit: UP-OVERBOUGHT→FLAT-OVERBOUGHT (73%),16935.121796332838,SELL,,1.0
2025-05-21 15:00:00,SELL,108973.35,0.01397348252119184,1522.7372015007209,Markov Exit: FLAT-OVERBOUGHT→FLAT-OVERBOUGHT (74%),16934.70818125021,SELL,,1.0
2025-05-21 16:00:00,SELL,109131.7,0.0013973482521191843,152.49499024579518,Markov Exit: FLAT-OVERBOUGHT→FLAT-OVERBOUGHT (74%),16934.954036912128,SELL,,1.0
2025-05-21 17:00:00,BUY,106592.79,0.11651641544967306,12419.809803579756,Markov Aggressive: DOWN-NEUTRAL→FLAT-NEUTRAL (94%),16934.55984341759,BUY,0.7341176470588235,1.0
