timestamp,signal,price,btc_amount,usd_amount,reason,portfolio_value,position_type,position_size_pct,kelly_multiplier
2025-05-21 18:00:00,BUY,106965.05,0.030532542481563767,3265.9149331675926,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16977.992041661815,BUY,0.7260492379835873,1.0
2025-05-21 19:00:00,BUY,108603.79,0.010211953663161487,1109.0568711237208,Momentum Breakout,17219.221483257013,BUY,0.9,1.0
2025-05-21 20:00:00,BUY,108238.09,0.0008266035409734632,89.46998846220438,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17161.654388969633,BUY,0.7260492379835873,1.0
2025-05-22 03:00:00,SELL,111780.84,0.11489204696916093,12842.729519532262,Markov Exit: UP-OVERBOUGHT→FLAT-OVERBOUGHT (73%),17722.268983828824,SELL,,1.0
2025-05-22 04:00:00,SELL,111482.42,0.031474763816827116,3508.8828392283235,Markov Exit: FLAT-OVERBOUGHT→FLAT-OVERBOUGHT (74%),17709.332259255843,SELL,,1.0
2025-05-22 05:00:00,BUY,110879.99,0.13299815251048377,14746.833820380916,Momentum Breakout,17702.177821500474,BUY,0.9,1.0
2025-05-22 06:00:00,BUY,110606.07,0.013332752732631148,1474.683382038092,Momentum Breakout,17662.493903159066,BUY,0.9,1.0
2025-05-22 07:00:00,BUY,111045.45,0.0013279998253310614,147.4683382038091,Momentum Breakout,17732.006837923484,BUY,0.9,1.0
2025-05-23 12:00:00,SELL,108412.77,0.14358138330125866,15566.055484121196,Trend Reversal,17312.002575490642,SELL,,1.0
2025-05-23 13:00:00,SELL,109634.99,0.014358138330125867,1574.1543522419663,Trend Reversal,17331.501246412692,SELL,,1.0
2025-05-23 14:00:00,SELL,109672.01,0.001435813833012586,157.46858905229465,Trend Reversal,17331.56030622169,SELL,,1.0
2025-05-23 15:00:00,BUY,108940.0,0.09763983779564386,10636.883929457443,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17331.443525101255,BUY,0.6143493552168817,1.0
2025-05-23 16:00:00,SELL,109068.87,0.06008298153795948,6553.182902576103,Trend Reversal,17344.04693025672,SELL,,1.0
2025-05-23 17:00:00,SELL,109413.03,0.023171040570606264,2535.2137570829605,Trend Reversal,17357.027403427343,SELL,,1.0
2025-05-23 18:00:00,SELL,108794.09,0.008935926736350098,972.1760175878787,Trend Reversal,17348.024704153337,SELL,,1.0
2025-05-23 19:00:00,SELL,108716.07,0.0034461459076081213,374.6514397217381,Trend Reversal,17347.587056906817,SELL,,1.0
2025-05-23 20:00:00,SELL,108236.53,0.0013290083912857764,143.84725661365468,Trend Reversal,17346.5496786162,SELL,,1.0
2025-05-23 21:00:00,BUY,108282.89,0.09790435795564868,10601.366823032131,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17346.588355351247,BUY,0.6143493552168817,1.0
2025-05-23 22:00:00,SELL,107797.37,0.06066001212599709,6538.989771350594,Trend Reversal,17298.64877693822,SELL,,1.0
2025-05-23 23:00:00,SELL,107318.3,0.02339357278894255,2510.5584626355735,Trend Reversal,17280.406454681623,SELL,,1.0
2025-05-24 00:00:00,SELL,107366.68,0.009021746429836506,968.6349619733985,Trend Reversal,17281.116917040814,SELL,,1.0
2025-05-24 01:00:00,SELL,107479.24,0.003479242327736244,373.9463211609224,Trend Reversal,17281.75437765355,SELL,,1.0
2025-05-24 02:00:00,SELL,107803.84,0.0013417720470482,144.64817907645661,Trend Reversal,17282.46332151875,SELL,,1.0
2025-05-24 03:00:00,BUY,108366.3,0.09746283239906606,10561.686534606912,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17282.937071316497,BUY,0.6143493552168817,1.0
2025-05-24 04:00:00,BUY,108485.07,0.03754545415390647,4073.121222068334,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17294.612769724965,BUY,0.6143493552168817,1.0
2025-05-24 05:00:00,SELL,108235.68,0.08345970904785079,9033.318361396281,Trend Reversal,17260.732996493825,SELL,,1.0
2025-05-24 06:00:00,SELL,107959.99,0.0321862906077151,3474.831612146016,Trend Reversal,17246.289360503506,SELL,,1.0
2025-05-24 07:00:00,SELL,107587.75,0.012412663726042154,1335.4505617914917,Trend Reversal,17238.76841186712,SELL,,1.0
2025-05-24 08:00:00,BUY,108251.23,0.09307616078203312,10075.608888332847,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17243.938184949824,BUY,0.6143493552168817,1.0
2025-05-24 09:00:00,BUY,108161.69,0.035924596447855804,3885.6650643680805,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17234.906458346006,BUY,0.6143493552168817,1.0
2025-05-24 10:00:00,BUY,109094.99,0.013735820842779188,1498.509237484787,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17362.575049939478,BUY,0.6143493552168817,1.0
2025-05-24 11:00:00,BUY,109208.56,0.005291719382157103,577.9010536494669,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17379.67056975405,BUY,0.6143493552168817,1.0
2025-05-24 12:00:00,BUY,108776.63,0.0020488584171136793,222.86791396076038,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17312.367149738137,BUY,0.6143493552168817,1.0
2025-05-24 13:00:00,BUY,108590.29,0.0007914994491720739,85.94915472043576,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17282.949828948367,BUY,0.6143493552168817,1.0
2025-05-24 22:00:00,SELL,108100.5,0.0974730128883867,10536.881429741046,Trend Reversal,17205.239473143167,SELL,,1.0
2025-05-24 23:00:00,SELL,107761.91,0.03759053026935952,4050.827339738996,Trend Reversal,17184.52198148175,SELL,,1.0
2025-05-25 00:00:00,SELL,107443.9,0.014496812236117826,1557.59404421622,Trend Reversal,17177.01789407601,SELL,,1.0
2025-05-25 01:00:00,SELL,107656.22,0.0055907049861586375,601.8741659449912,Trend Reversal,17178.95004957122,SELL,,1.0
2025-05-25 02:00:00,SELL,107928.8,0.002156058982704273,232.70085873249297,Trend Reversal,17179.906669045977,SELL,,1.0
2025-05-25 03:00:00,SELL,108095.75,0.0008314855368703371,89.88005272215175,Trend Reversal,17180.13262600223,SELL,,1.0
2025-05-25 04:00:00,BUY,108245.21,0.09718620436913138,10519.941101039543,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17180.21063744901,BUY,0.6143493552168817,1.0
2025-05-25 05:00:00,SELL,108103.98,0.060026944923573834,6489.151653479127,Trend Reversal,17166.411314051715,SELL,,1.0
2025-05-25 06:00:00,SELL,107938.0,0.023149430014136982,2498.7031768659176,Trend Reversal,17160.15698601976,SELL,,1.0
2025-05-25 07:00:00,SELL,107681.81,0.008927592611313597,961.3393313288746,Trend Reversal,17156.43408807632,SELL,,1.0
2025-05-25 08:00:00,SELL,107109.41,0.0034429318469140907,368.7703987931786,Trend Reversal,17153.226248477502,SELL,,1.0
2025-05-25 09:00:00,SELL,107131.67,0.0013277688867067514,142.24609820693507,Trend Reversal,17153.27435813232,SELL,,1.0
2025-05-25 10:00:00,BUY,106946.4,0.09802336256559806,10483.245742285475,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17153.119937173673,BUY,0.6143493552168817,1.0
2025-05-25 11:00:00,SELL,107260.0,0.060732644515647215,6514.18345074832,Trend Reversal,17184.12144658908,SELL,,1.0
2025-05-25 12:00:00,SELL,107530.57,0.02342158351684326,2518.5362258687605,Trend Reversal,17194.436713950134,SELL,,1.0
2025-05-25 13:00:00,SELL,107521.75,0.009032548785112256,971.1954523356437,Trend Reversal,17194.307036789076,SELL,,1.0
2025-05-25 14:00:00,SELL,107355.0,0.003483408263013513,373.9612940758157,Trend Reversal,17193.361551418373,SELL,,1.0
2025-05-25 15:00:00,SELL,106967.97,0.0013433786426740035,143.69848634819354,Trend Reversal,17192.515244945258,SELL,,1.0
2025-05-25 16:00:00,BUY,107174.4,0.09803454221692857,10506.793241373989,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17192.689325357744,BUY,0.6143493552168817,1.0
2025-05-25 17:00:00,SELL,107363.37,0.06074553263968734,6521.845096641829,Trend Reversal,17211.374269364675,SELL,,1.0
2025-05-25 18:00:00,BUY,107413.34,0.07502460046475677,8058.642918085077,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17213.279740388538,BUY,0.6143493552168817,1.0
2025-05-25 19:00:00,BUY,107717.01,0.028851718381678257,3107.8208374364203,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17247.642096309297,BUY,0.6143493552168817,1.0
2025-05-25 20:00:00,BUY,107677.35,0.011130782005944294,1198.5331098277659,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17242.010034491515,BUY,0.6143493552168817,1.0
2025-05-25 21:00:00,SELL,107466.7,0.09408109208421152,10110.584498686334,Trend Reversal,17209.75121973205,SELL,,1.0
2025-05-25 22:00:00,BUY,109166.0,0.049256729143430954,5377.160093671783,Markov Aggressive: UP-NEUTRAL→FLAT-NEUTRAL (75%),17310.109003579088,BUY,0.495,1.0
2025-05-25 23:00:00,BUY,109004.19,0.030917997719055894,3370.1912977875354,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17292.582547317725,BUY,0.6143493552168817,1.0
2025-05-26 00:00:00,BUY,109540.46,0.016570893851997667,1815.1833351589964,Momentum Breakout,17367.24904725878,BUY,0.8580000000000001,1.0
2025-05-26 01:00:00,BUY,109545.46,0.002352959525594008,257.7560335925774,Momentum Breakout,17368.028066905477,BUY,0.8580000000000001,1.0
2025-05-26 07:00:00,SELL,110094.62,0.13569861064652752,14939.6869736574,Markov Exit: FLAT-OVERBOUGHT→FLAT-OVERBOUGHT (74%),17454.88150399481,SELL,,1.0
2025-05-26 08:00:00,BUY,109666.4,0.0991910085694633,10877.920822182188,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17445.26442009592,BUY,0.7260492379835873,1.0
2025-05-26 09:00:00,BUY,109712.56,0.027162019538975426,2980.0146983910136,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17450.879751174067,BUY,0.7260492379835873,1.0
2025-05-26 10:00:00,BUY,109643.56,0.007445738695864384,816.3772974443283,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17440.61177103748,BUY,0.7260492379835873,1.0
2025-05-26 11:00:00,BUY,109772.72,0.002037365774736868,223.6471827277733,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17460.793930972675,BUY,0.7260492379835873,1.0
2025-05-27 02:00:00,SELL,108272.72,0.11492953633689737,12443.733507534715,Trend Reversal,17223.352314775784,SELL,,1.0
2025-05-27 03:00:00,SELL,108892.16,0.03148503405768602,3428.473366214995,Trend Reversal,17250.214252611924,SELL,,1.0
2025-05-27 04:00:00,SELL,108952.65,0.008625349072215793,939.754638592952,Trend Reversal,17250.932864157923,SELL,,1.0
2025-05-27 05:00:00,SELL,108923.36,0.0023629209509910746,257.3772893963432,Trend Reversal,17250.837540106833,SELL,,1.0
2025-05-27 06:00:00,BUY,108828.19,0.09683501772995172,10538.379708168555,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17250.752689353758,BUY,0.6143493552168817,1.0
2025-05-27 07:00:00,BUY,109547.16,0.037099391069787054,4064.132929424534,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17321.015174407265,BUY,0.6143493552168817,1.0
2025-05-27 08:00:00,BUY,109695.65,0.016885861680451465,1852.3055728472154,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17341.035484055687,BUY,0.7260492379835873,1.0
2025-05-27 09:00:00,BUY,109830.25,0.004620225513178222,507.44052316874235,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17361.455897835487,BUY,0.7260492379835873,1.0
2025-05-27 10:00:00,BUY,109698.57,0.0012672336385067195,139.01371800008408,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17340.87009133543,BUY,0.7260492379835873,1.0
2025-05-28 00:00:00,SELL,109205.39,0.11442485168046956,12495.810553457834,Trend Reversal,17263.145268555498,SELL,,1.0
2025-05-28 01:00:00,SELL,108667.99,0.03134677531147964,3406.3910660801166,Trend Reversal,17239.94332002213,SELL,,1.0
2025-05-28 02:00:00,SELL,108627.42,0.008587472983337119,932.8350344996142,Trend Reversal,17239.463471327705,SELL,,1.0
2025-05-28 03:00:00,SELL,108863.64,0.0023525447675805606,256.1065866617738,Trend Reversal,17240.22887138038,SELL,,1.0
2025-05-28 04:00:00,BUY,108971.87,0.0966502349090391,10532.15683397727,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17240.32494231016,BUY,0.6143493552168817,1.0
2025-05-28 05:00:00,SELL,109000.0,0.05992233994018375,6531.535053480028,Trend Reversal,17243.068683160873,SELL,,1.0
2025-05-28 06:00:00,SELL,108727.27,0.023109089034845064,2512.588162945639,Trend Reversal,17232.80979414446,SELL,,1.0
2025-05-28 07:00:00,SELL,108816.44,0.008912035086638488,969.775931283092,Trend Reversal,17234.10333528995,SELL,,1.0
2025-05-28 08:00:00,BUY,109040.45,0.09366951033842962,10213.765558582018,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17235.356542684312,BUY,0.6143493552168817,1.0
2025-05-28 09:00:00,SELL,108789.17,0.06098273535738718,6634.261163859805,Trend Reversal,17210.413500731913,SELL,,1.0
2025-05-28 10:00:00,SELL,108829.01,0.02351803121121463,2559.444053865589,Trend Reversal,17211.938623783637,SELL,,1.0
2025-05-28 11:00:00,SELL,108870.38,0.009069743900634421,987.4264649647517,Trend Reversal,17212.54937612184,SELL,,1.0
2025-05-28 12:00:00,SELL,108891.94,0.0034977525832974184,380.87706443526747,Trend Reversal,17212.67212638609,SELL,,1.0
2025-05-28 13:00:00,SELL,108068.45,0.0013489105390404672,145.77467114276777,Trend Reversal,17210.864011295933,SELL,,1.0
2025-05-28 16:00:00,BUY,107420.0,0.09790788598162199,10517.265112145835,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17210.314927917178,BUY,0.6143493552168817,1.0
2025-05-28 17:00:00,SELL,107679.01,0.06066985484259314,6532.869906294135,Trend Reversal,17235.89336951452,SELL,,1.0
2025-05-28 18:00:00,SELL,107476.55,0.023397368638944236,2514.668460391922,Trend Reversal,17228.182722120793,SELL,,1.0
2025-05-28 19:00:00,SELL,106946.01,0.009023210301837153,964.9963391723791,Trend Reversal,17220.390455468463,SELL,,1.0
2025-05-28 20:00:00,SELL,107318.18,0.003479806870917174,373.44654013832604,Trend Reversal,17222.498506387947,SELL,,1.0
2025-05-28 21:00:00,SELL,107495.74,0.0013419897634899334,144.25818269877539,Trend Reversal,17222.88636990629,SELL,,1.0
2025-05-28 22:00:00,BUY,107400.73,0.09799966792732719,10525.235875152526,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17222.80633173152,BUY,0.6143493552168817,1.0
2025-05-28 23:00:00,BUY,107781.78,0.03766002010494706,4059.064001746981,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17260.470108736918,BUY,0.6143493552168817,1.0
2025-05-29 00:00:00,BUY,108285.32,0.014456074465954085,1565.3806494896673,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17329.204379423532,BUY,0.6143493552168817,1.0
2025-05-29 01:00:00,BUY,108156.23,0.005581648480228155,603.6900568067067,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17309.717187847866,BUY,0.6143493552168817,1.0
2025-05-29 02:00:00,BUY,108426.94,0.0021471920138727858,232.8134596566637,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17352.094085066274,BUY,0.6143493552168817,1.0
2025-05-29 03:00:00,BUY,108044.88,0.0008309941279103723,89.78466083078084,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17291.466121662725,BUY,0.6143493552168817,1.0
2025-05-29 04:00:00,SELL,107564.44,0.09799978999705516,10541.29253115084,Trend Reversal,17214.827286273106,SELL,,1.0
2025-05-29 05:00:00,SELL,107681.81,0.0377936822009745,4069.6921059657184,Trend Reversal,17222.047680405954,SELL,,1.0
2025-05-29 06:00:00,BUY,107915.46,0.08349938464087857,9010.874503237346,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17227.590919959548,BUY,0.6143493552168817,1.0
2025-05-29 07:00:00,BUY,107880.72,0.03221196115703755,3475.0495622332437,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17223.865960701165,BUY,0.6143493552168817,1.0
2025-05-29 08:00:00,BUY,108492.49,0.012352514946689333,1340.155104328543,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17309.168654604833,BUY,0.6143493552168817,1.0
2025-05-29 09:00:00,BUY,108520.01,0.0047625472951365365,516.8316800936899,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17313.345871485497,BUY,0.6143493552168817,1.0
2025-05-29 10:00:00,BUY,108746.01,0.0018328623797091385,199.31647067247377,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17348.72638649945,BUY,0.6143493552168817,1.0
2025-05-29 11:00:00,BUY,108779.84,0.0007066247333213121,76.866525430735,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17354.08451091925,BUY,0.6143493552168817,1.0
2025-05-29 13:00:00,SELL,107601.08,0.09773710831499582,10516.61841077053,Trend Reversal,17166.5550656304,SELL,,1.0
2025-05-29 14:00:00,SELL,107622.54,0.037692378840915614,4056.549549501594,Trend Reversal,17167.871708096216,SELL,,1.0
2025-05-29 15:00:00,SELL,107019.89,0.014536090203408668,1555.6507745988733,Trend Reversal,17153.612435767376,SELL,,1.0
2025-05-29 16:00:00,SELL,106724.42,0.005605852559570122,598.2813630256367,Trend Reversal,17150.91631304549,SELL,,1.0
2025-05-29 17:00:00,SELL,106303.6,0.0021619006541573117,229.8178223792772,Trend Reversal,17149.435443853465,SELL,,1.0
2025-05-29 18:00:00,SELL,105837.13,0.0008337383812328123,88.24047744052672,Trend Reversal,17148.802393717753,SELL,,1.0
2025-05-29 20:00:00,BUY,106180.0,0.11688319496217145,12410.657641083364,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17148.98184143465,BUY,0.7260492379835873,1.0
2025-05-29 21:00:00,SELL,106443.01,0.08524294669682049,9073.51582767913,Trend Reversal,17179.860941966446,SELL,,1.0
2025-05-29 22:00:00,SELL,105929.07,0.023352370204118424,2473.694858017975,Trend Reversal,17163.330772227495,SELL,,1.0
2025-05-29 23:00:00,SELL,105589.75,0.006397399612307614,675.4998257136579,Trend Reversal,17160.34093968876,SELL,,1.0
2025-05-30 00:00:00,SELL,104939.99,0.001752572498715174,183.91494048944537,Trend Reversal,17158.77251781433,SELL,,1.0
2025-05-30 01:00:00,BUY,105666.66,0.11742332040399052,12407.73007319953,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17159.253046880556,BUY,0.7260492379835873,1.0
2025-05-30 02:00:00,SELL,106000.0,0.08573523087233198,9087.93447246719,Trend Reversal,17198.615366078568,SELL,,1.0
