timestamp,signal,price,btc_amount,usd_amount,reason,portfolio_value,position_type,position_size_pct,kelly_multiplier
2025-05-30 03:00:00,SELL,106024.33,0.023487231829128406,2490.218018238014,Trend Reversal,17199.40242612974,SELL,,1.0
2025-05-30 04:00:00,SELL,106112.08,0.0064343450572458705,682.7617374620784,Trend Reversal,17200.1800783181,SELL,,1.0
2025-05-30 05:00:00,SELL,106083.42,0.0017626937315090442,186.99257945104117,Trend Reversal,17200.110497909907,SELL,,1.0
2025-05-30 06:00:00,BUY,105711.77,0.1176491544944235,12436.900360608963,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17199.863315571725,BUY,0.7260492379835873,1.0
2025-05-30 07:00:00,SELL,105028.02,0.08590197026103798,9022.113850615702,Trend Reversal,17118.965947882025,SELL,,1.0
2025-05-30 08:00:00,SELL,105177.33,0.023532910211722574,2475.128663198715,Trend Reversal,17123.805425206556,SELL,,1.0
2025-05-30 09:00:00,SELL,105623.04,0.006446858684965218,680.9368127564286,Trend Reversal,17127.76304851108,SELL,,1.0
2025-05-30 10:00:00,BUY,105925.06,0.11563888801191392,12249.056150995262,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17128.49771510535,BUY,0.7260492379835873,1.0
2025-05-30 11:00:00,BUY,105880.51,0.03169269081294545,3355.6382665469787,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17123.237634335117,BUY,0.7260492379835873,1.0
2025-05-30 12:00:00,SELL,105684.96,0.10873610238606632,11491.770631227324,Trend Reversal,17093.95126681458,SELL,,1.0
2025-05-30 13:00:00,SELL,105495.59,0.029788338107357537,3142.5383037551665,Trend Reversal,17086.181797070272,SELL,,1.0
2025-05-30 14:00:00,SELL,105346.33,0.008160537923713141,859.6827210889994,Trend Reversal,17084.504167197847,SELL,,1.0
2025-05-30 15:00:00,SELL,105543.0,0.002235585582665048,235.95040915121717,Trend Reversal,17085.10973579229,SELL,,1.0
2025-05-30 17:00:00,BUY,104183.15,0.11844518149194858,12339.992110152902,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17083.9626689008,BUY,0.7260492379835873,1.0
2025-05-30 18:00:00,SELL,104891.99,0.08660947413898096,9084.64009529125,Trend Reversal,17168.519275308347,SELL,,1.0
2025-05-30 19:00:00,SELL,104640.5,0.02372673143821462,2482.7770410604967,Trend Reversal,17160.30077527112,SELL,,1.0
2025-05-30 20:00:00,SELL,104580.0,0.006499956157657669,679.7654149678391,Trend Reversal,17159.759148991572,SELL,,1.0
2025-05-30 21:00:00,SELL,104631.59,0.0017806679424635925,186.3141180819942,Trend Reversal,17159.885675753594,SELL,,1.0
2025-05-30 22:00:00,BUY,103966.33,0.11934518631313998,12407.881024143395,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17159.438703267522,BUY,0.7260492379835873,1.0
2025-05-30 23:00:00,SELL,103985.48,0.08713829691940064,9061.117631546396,Trend Reversal,17161.737030018252,SELL,,1.0
2025-05-31 00:00:00,SELL,103957.33,0.023871602841882226,2481.6280942624885,Trend Reversal,17160.81149276149,SELL,,1.0
2025-05-31 01:00:00,SELL,103476.61,0.006539643789086799,676.7001699022569,Trend Reversal,17156.481569392905,SELL,,1.0
2025-05-31 02:00:00,SELL,103189.83,0.0017915403993362285,184.86874924563753,Trend Reversal,17155.773934250763,SELL,,1.0
2025-05-31 03:00:00,BUY,103684.01,0.13160969394391533,13645.820822977856,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17156.10798943029,BUY,0.7986541617819461,1.0
2025-05-31 04:00:00,SELL,103812.0,0.10565050304249565,10967.790021847559,Trend Reversal,17173.039232678606,SELL,,1.0
2025-05-31 05:00:00,SELL,103538.94,0.02127228909325034,2202.5102640887017,Trend Reversal,17165.766233253118,SELL,,1.0
2025-05-31 06:00:00,SELL,103862.52,0.0042830868782972546,444.8521965588862,Trend Reversal,17167.50155414469,SELL,,1.0
2025-05-31 07:00:00,SELL,103747.02,0.0008623817176715079,89.46953331090029,Trend Reversal,17167.376837974465,SELL,,1.0
2025-05-31 08:00:00,BUY,103648.32,0.13210810016359004,13692.782640347834,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17167.355379413624,BUY,0.7986541617819461,1.0
2025-05-31 09:00:00,SELL,103538.01,0.10568232097056587,10942.137205473658,Trend Reversal,17152.75855217084,SELL,,1.0
2025-05-31 10:00:00,SELL,103410.0,0.021278695500647992,2200.4299017220087,Trend Reversal,17149.347957270835,SELL,,1.0
2025-05-31 11:00:00,SELL,103498.18,0.004284376781764703,443.4251993469039,Trend Reversal,17149.82099849781,SELL,,1.0
2025-05-31 12:00:00,BUY,104033.96,0.1189077987420137,12370.449178014704,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17150.399704588406,BUY,0.7260492379835873,1.0
2025-05-31 13:00:00,BUY,104117.3,0.03254880772746157,3388.8939788024345,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17160.399497642567,BUY,0.7260492379835873,1.0
2025-05-31 14:00:00,BUY,104573.92,0.008877835772874916,928.3900878857595,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17230.05081716915,BUY,0.7260492379835873,1.0
2025-05-31 15:00:00,BUY,104556.08,0.0024325048531351604,254.3331720247881,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17227.171181398826,BUY,0.7260492379835873,1.0
2025-06-01 02:00:00,SELL,104195.12,0.1189610373933796,12395.159566527675,Trend Reversal,17168.028944466285,SELL,,1.0
2025-06-01 03:00:00,SELL,104381.03,0.03258946684417931,3401.7221163462855,Trend Reversal,17176.37370603897,SELL,,1.0
2025-06-01 04:00:00,BUY,104633.16,0.09331420027628504,9763.759647780576,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17179.47403814857,BUY,0.6143493552168817,1.0
2025-06-01 05:00:00,BUY,104536.57,0.03601993258123899,3765.4002036739707,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17169.27309464615,BUY,0.6143493552168817,1.0
2025-06-01 06:00:00,SELL,104258.93,0.08701072590027648,9071.645180886111,Trend Reversal,17129.950748600182,SELL,,1.0
2025-06-01 07:00:00,SELL,104275.95,0.03355574254648879,3499.0569319905376,Trend Reversal,17130.88038046728,SELL,,1.0
2025-06-01 08:00:00,SELL,104386.6,0.012940793749229716,1350.8454607833428,Trend Reversal,17133.211137090027,SELL,,1.0
2025-06-01 09:00:00,SELL,103934.34,0.0049906254533957865,518.6973626858918,Trend Reversal,17129.537233555522,SELL,,1.0
2025-06-01 10:00:00,SELL,103930.99,0.0019246379239731273,200.02952483007186,Trend Reversal,17129.526738652272,SELL,,1.0
2025-06-01 11:00:00,SELL,104082.68,0.0007422378563542787,77.25410528680835,Trend Reversal,17129.7100058104,SELL,,1.0
2025-06-01 12:00:00,BUY,103956.26,0.11929827866667211,12401.802874625018,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17129.65110279312,BUY,0.7260492379835873,1.0
2025-06-01 13:00:00,BUY,104259.2,0.03258689255126512,3397.483347880861,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17165.932472518096,BUY,0.7260492379835873,1.0
2025-06-01 14:00:00,BUY,104599.7,0.008898143609303227,930.7431520900348,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17217.80802287787,BUY,0.7260492379835873,1.0
2025-06-01 15:00:00,BUY,104715.1,0.002434966836269295,254.97779575662284,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17236.416185864833,BUY,0.7260492379835873,1.0
2025-06-02 11:00:00,SELL,104047.64,0.11884279799064641,12365.3126619235,Trend Reversal,17127.163521173472,SELL,,1.0
2025-06-02 12:00:00,SELL,104200.32,0.03255707506970018,3392.4576405267812,Trend Reversal,17134.009908390195,SELL,,1.0
2025-06-02 13:00:00,SELL,103800.0,0.008919035524369918,925.7958874295974,Trend Reversal,17129.0922414961,SELL,,1.0
2025-06-02 14:00:00,SELL,104176.62,0.002443376578352593,254.5427133199383,Trend Reversal,17130.35968237861,SELL,,1.0
2025-06-02 15:00:00,BUY,104438.79,0.11842106197798766,12367.752423496036,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17130.601384153422,BUY,0.7260492379835873,1.0
2025-06-02 16:00:00,SELL,104286.06,0.08664888668585785,9036.270995854573,Trend Reversal,17112.374129345902,SELL,,1.0
2025-06-02 17:00:00,SELL,104399.89,0.023737528535464552,2478.19536797436,Trend Reversal,17116.095699085025,SELL,,1.0
2025-06-02 18:00:00,SELL,104361.54,0.006502914030676855,678.6541227290438,Trend Reversal,17115.75221445612,SELL,,1.0
2025-06-02 19:00:00,SELL,104425.63,0.0017814782540311461,186.03198900850248,Trend Reversal,17115.9094695503,SELL,,1.0
2025-06-02 20:00:00,BUY,104878.62,0.11800335876477737,12376.029422614754,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17116.21396133458,BUY,0.7260492379835873,1.0
2025-06-02 21:00:00,BUY,104942.0,0.03230758601001368,3390.4226910628554,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17123.735617116658,BUY,0.7260492379835873,1.0
2025-06-02 22:00:00,BUY,105695.49,0.007435655068754201,785.915205962959,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17237.49989341016,BUY,0.6143493552168817,1.0
2025-06-02 23:00:00,BUY,105857.99,0.002863163242797944,303.0887059244723,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17263.242945481295,BUY,0.6143493552168817,1.0
2025-06-03 00:00:00,SELL,106285.72,0.09908345905342204,10531.15678558348,Markov Exit: FLAT-OVERBOUGHT→FLAT-OVERBOUGHT (74%),17332.22807190982,SELL,,1.0
2025-06-03 01:00:00,SELL,106481.75,0.03821159987129392,4068.838024595151,Markov Exit: FLAT-OVERBOUGHT→FLAT-OVERBOUGHT (74%),17344.42084115286,SELL,,1.0
2025-06-03 02:00:00,BUY,105612.46,0.08603514919233313,9086.383752669315,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17323.569280766093,BUY,0.6143493552168817,1.0
2025-06-03 03:00:00,BUY,105482.02,0.033220540836853246,3504.169752963771,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17309.218006457217,BUY,0.6143493552168817,1.0
2025-06-03 04:00:00,BUY,105166.92,0.012849908741836108,1351.3853246599786,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17264.082270657687,BUY,0.6143493552168817,1.0
2025-06-03 05:00:00,BUY,105452.08,0.004942174889348454,521.1626218055643,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17308.593603698915,BUY,0.6143493552168817,1.0
2025-06-03 06:00:00,BUY,105429.67,0.0019063580597015648,200.98670113617626,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17304.98481696933,BUY,0.6143493552168817,1.0
2025-06-03 07:00:00,BUY,105170.75,0.0007369981756904677,77.51065088599826,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17262.79612858505,BUY,0.6143493552168817,1.0
2025-06-04 07:00:00,SELL,105320.75,0.10055548370953868,10590.578960901395,Trend Reversal,17287.34783101356,SELL,,1.0
2025-06-04 08:00:00,SELL,105435.93,0.03877928712906193,4088.7302031896743,Trend Reversal,17294.618284304666,SELL,,1.0
2025-06-04 09:00:00,BUY,105825.31,0.0855004927694552,9048.116152480356,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17304.097057179613,BUY,0.6143493552168817,1.0
2025-06-04 10:00:00,BUY,105705.13,0.03301080873063206,3489.4118282765967,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17290.896036732243,BUY,0.6143493552168817,1.0
2025-06-04 11:00:00,SELL,105084.36,0.0877625987480445,9222.476521375058,Trend Reversal,17202.216219683214,SELL,,1.0
2025-06-04 12:00:00,SELL,105039.19,0.03384570279502545,3555.1252065702092,Trend Reversal,17199.72771638738,SELL,,1.0
2025-06-04 13:00:00,SELL,104761.17,0.013052617106039353,1367.4074395906966,Trend Reversal,17193.82083526672,SELL,,1.0
2025-06-04 14:00:00,SELL,105033.3,0.005033750203051236,528.7113952021414,Trend Reversal,17196.05056730945,SELL,,1.0
2025-06-04 15:00:00,BUY,105298.27,0.09839178447888616,10360.484687839566,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17196.887840182942,BUY,0.6143493552168817,1.0
2025-06-04 16:00:00,BUY,105445.89,0.03789173385639736,3995.527600130952,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17211.878896597984,BUY,0.6143493552168817,1.0
2025-06-04 17:00:00,SELL,105051.1,0.08566696062745337,8999.408447570668,Trend Reversal,17156.828038159023,SELL,,1.0
2025-06-04 18:00:00,SELL,104951.54,0.0330375186025874,3467.3384551201952,Trend Reversal,17151.474056220013,SELL,,1.0
2025-06-04 19:00:00,SELL,104913.52,0.012740940351122096,1336.696900346255,Trend Reversal,17150.685562591698,SELL,,1.0
2025-06-04 20:00:00,SELL,104609.87,0.004913551861553486,514.0060214753681,Trend Reversal,17148.256976950495,SELL,,1.0
2025-06-04 21:00:00,SELL,104930.61,0.0018949144435833933,198.83452846301603,Trend Reversal,17149.24627539034,SELL,,1.0
2025-06-04 22:00:00,SELL,104775.36,0.0007307749769767795,76.56721129173378,Trend Reversal,17149.06160389323,SELL,,1.0
2025-06-04 23:00:00,BUY,104696.86,0.1185915809950507,12416.166152617483,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17149.02559315873,BUY,0.7260492379835873,1.0
2025-06-05 00:00:00,BUY,104976.74,0.032401636579988576,3401.41817883195,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17182.345395731358,BUY,0.7260492379835873,1.0
2025-06-05 01:00:00,SELL,104774.92,0.10996157510048474,11521.21523422728,Trend Reversal,17151.779362567526,SELL,,1.0
2025-06-05 02:00:00,BUY,104989.48,0.08854973511139502,9296.790643483106,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17160.68153805961,BUY,0.7260492379835873,1.0
2025-06-05 03:00:00,BUY,105047.15,0.024244949825761603,2546.862881089253,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17168.180951379625,BUY,0.7260492379835873,1.0
2025-06-05 04:00:00,BUY,105173.71,0.006633929971907591,697.7150270257172,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17187.707268938113,BUY,0.7260492379835873,1.0
2025-06-05 05:00:00,SELL,104649.23,0.11683511213946417,12226.704522358577,Trend Reversal,17103.308475565515,SELL,,1.0
2025-06-05 06:00:00,SELL,104452.93,0.03200706800087923,3343.2320334010774,Trend Reversal,17094.654809781052,SELL,,1.0
2025-06-05 07:00:00,SELL,104518.05,0.008768360668752005,916.4519587946555,Trend Reversal,17095.441251825032,SELL,,1.0
2025-06-05 08:00:00,SELL,104675.36,0.0024020990868393534,251.4405866705806,Trend Reversal,17095.96170441638,SELL,,1.0
2025-06-05 09:00:00,BUY,104900.0,0.11767042543153329,12343.627627767843,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17096.165307545103,BUY,0.7260492379835873,1.0
2025-06-05 10:00:00,SELL,104659.24,0.08609257959304785,9010.383949847897,Trend Reversal,17067.61676237978,SELL,,1.0
2025-06-05 11:00:00,BUY,104827.8,0.09466504682346148,9923.528595400456,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17073.092298929096,BUY,0.7260492379835873,1.0
2025-06-05 12:00:00,BUY,105649.59,0.025731838813587603,2718.5582206016165,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17177.582277487993,BUY,0.7260492379835873,1.0
2025-06-05 13:00:00,SELL,104527.0,0.1109991948558507,11602.412840697507,Trend Reversal,17005.959500912548,SELL,,1.0
2025-06-05 14:00:00,SELL,104639.2,0.030408314013968568,3181.90165177046,Trend Reversal,17010.658648923283,SELL,,1.0
2025-06-05 15:00:00,SELL,104531.49,0.008330380795761047,870.7871168482881,Trend Reversal,17009.4228300992,SELL,,1.0
2025-06-05 16:00:00,SELL,103262.53,0.0022821141668856295,235.65688262145233,Trend Reversal,17005.434241665098,SELL,,1.0
2025-06-05 17:00:00,BUY,103240.04,0.1189676426914634,12282.224190172388,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17005.414875962357,BUY,0.7260492379835873,1.0
2025-06-05 18:00:00,SELL,103006.05,0.08700155323586747,8961.686342691428,Trend Reversal,16977.376152998884,SELL,,1.0
2025-06-05 19:00:00,SELL,101914.77,0.023834141805577382,2429.0510802628037,Trend Reversal,16941.55251885828,SELL,,1.0
2025-06-05 20:00:00,SELL,100483.91,0.00652938130964516,656.0977638740665,Trend Reversal,16928.684754453392,SELL,,1.0
2025-06-05 21:00:00,SELL,101542.82,0.001788728985273014,181.63258538036033,Trend Reversal,16931.293534837292,SELL,,1.0
2025-06-05 22:00:00,BUY,101502.61,0.12061950312285658,12243.194383873093,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16931.26639638623,BUY,0.7260492379835873,1.0
2025-06-05 23:00:00,SELL,101508.68,0.08806572199686533,8939.435193148764,Trend Reversal,16932.002653522188,SELL,,1.0
2025-06-06 00:00:00,SELL,101900.77,0.024125671648566816,2458.424517756128,Trend Reversal,16945.03129414573,SELL,,1.0
2025-06-06 01:00:00,SELL,101841.2,0.006609246132282642,673.093557207023,Trend Reversal,16944.48902680145,SELL,,1.0
2025-06-06 02:00:00,SELL,102203.52,0.0018106080142928581,185.05051240094042,Trend Reversal,16945.392573642926,SELL,,1.0
2025-06-06 03:00:00,BUY,102493.3,0.11954434715774027,12252.494636542422,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16945.59054359835,BUY,0.7260492379835873,1.0
2025-06-06 04:00:00,BUY,102777.0,0.032658865721735465,3356.5802422828056,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),16979.699091148832,BUY,0.7260492379835873,1.0
2025-06-06 05:00:00,BUY,102954.24,0.008931518654720867,919.5377151426094,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17006.79667423317,BUY,0.7260492379835873,1.0
2025-06-06 06:00:00,BUY,103160.0,0.0024419160310793805,251.9080577661489,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17040.092326329403,BUY,0.7260492379835873,1.0
2025-06-09 07:00:00,SELL,105560.71,0.11926071776190701,12589.246042056517,Trend Reversal,17434.43252085029,SELL,,1.0
2025-06-09 08:00:00,BUY,105926.39,0.09563589573860444,10130.365190006753,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17450.887792868773,BUY,0.7986541617819461,1.0
2025-06-09 09:00:00,BUY,106612.52,0.01913196377533242,2039.7068706369034,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17547.381684616044,BUY,0.7986541617819461,1.0
2025-06-09 10:00:00,BUY,106585.54,0.003853116375706413,410.6864895875109,Markov Aggressive: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),17543.071171964944,BUY,0.7986541617819461,1.0
