timestamp,signal,price,btc_amount,usd_amount,reason,portfolio_value,position_type,position_size_pct,market_regime,portfolio_heat,entry_price,entry_reason
2025-04-14 13:00:00,BUY,84376.66,0.0022998123791967543,194.05048718327564,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8115.629688583251,BUY,0.13931116389548692,SIDEWAYS,0.025493801706019066,,
2025-04-14 14:00:00,STOP_LOSS,85423.6,0.0004475446739119924,38.23087720638848,Time-based exit after 73h,8201.452284841387,STOP_LOSS,,,,82930.67,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-04-15 13:00:00,BUY,85589.44,0.0020136020981052646,172.34307595965464,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8214.97274888896,BUY,0.13931116389548692,SIDEWAYS,0.03329738628341736,,
2025-04-16 02:00:00,STOP_LOSS,83900.0,0.011157336243475698,936.1005108276111,Time-based exit after 73h,8073.83564546943,STOP_LOSS,,,,85259.77,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-04-16 03:00:00,STOP_LOSS,83695.66,0.00913214549068516,764.3209440589184,Time-based exit after 73h,8059.044816435851,STOP_LOSS,,,,85302.22,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-04-16 04:00:00,STOP_LOSS,83587.99,0.007466885368016969,624.1419394729487,Time-based exit after 73h,8052.2345511873755,STOP_LOSS,,,,85432.31,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-04-16 05:00:00,STOP_LOSS,83363.0,0.006173297301302679,514.6245829284952,Time-based exit after 73h,8039.683620383571,STOP_LOSS,,,,84619.98,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-04-16 08:00:00,BUY,83736.79,0.006494927057658262,543.8643430924477,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8058.22775221483,BUY,0.13931116389548692,SIDEWAYS,0.0084028011683875,,
2025-04-16 13:00:00,BUY,83736.37,0.005590139248393314,468.0979684549844,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8058.204187684856,BUY,0.13931116389548692,SIDEWAYS,0.012451183870631856,,
2025-04-16 14:00:00,SELL,84605.31,0.00859496427468084,727.1796168982977,Technical: RSI overbought (57.1) or above BB upper,8111.814451557494,SELL,,SIDEWAYS,0.018818365378761796,,
2025-04-16 15:00:00,SELL,84846.58,0.007397589797934924,627.6601945976694,Technical: RSI overbought (59.8) or above BB upper,8124.6261777726795,SELL,,SIDEWAYS,0.013607862615908548,,
2025-04-16 18:00:00,BUY,84029.97,0.005984607107217519,502.88635568127495,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8087.304153690795,BUY,0.11841448931116388,SIDEWAYS,0.007820015321467423,,
2025-04-17 13:00:00,BUY,84475.14,0.006174281843945268,521.5733231667347,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8110.31419682057,BUY,0.13931116389548692,SIDEWAYS,0.012499475965431973,,
2025-04-17 14:00:00,BUY,84087.08,0.005338660070721209,448.9123364595399,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8087.860075895867,BUY,0.13931116389548692,SIDEWAYS,0.0152494517048858,,
2025-04-17 15:00:00,BUY,84531.71,0.004570756185818541,386.373836380319,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8115.961206752505,BUY,0.13931116389548692,SIDEWAYS,0.02012554849049559,,
2025-04-17 16:00:00,SELL,84934.0,0.009441384236849103,801.8945287725418,Technical: RSI overbought (57.4) or above BB upper,8143.225170087788,SELL,,SIDEWAYS,0.024582761981542516,,
2025-04-17 17:00:00,SELL,85108.66,0.00812609401002915,691.6009722276075,Technical: RSI overbought (59.3) or above BB upper,8153.413180438893,SELL,,SIDEWAYS,0.017872958503157184,,
2025-04-17 18:00:00,BUY,84899.71,0.006367610019544431,540.6082440524166,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8142.922963561153,BUY,0.13931116389548692,SIDEWAYS,0.01128437173065865,,
2025-04-17 19:00:00,BUY,84849.06,0.005483802417634078,465.29548036197895,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8140.057589436192,BUY,0.13931116389548692,SIDEWAYS,0.015131513159542203,,
2025-04-19 02:00:00,SELL,84785.8,0.008645072455996631,732.9793842396392,Technical: RSI overbought (56.7) or above BB upper,8136.131936471462,SELL,,SIDEWAYS,0.01835052742632657,,
2025-04-19 03:00:00,SELL,84883.71,0.007440717350190925,631.595693745575,Technical: RSI overbought (59.5) or above BB upper,8141.361385536318,SELL,,SIDEWAYS,0.012749727238965959,,
2025-04-19 04:00:00,SELL,85021.9,0.006404142355918485,544.4923509706658,Technical: RSI overbought (63.0) or above BB upper,8147.713987922357,SELL,,SIDEWAYS,0.007829732861918237,,
2025-04-19 05:00:00,SELL,85079.99,0.005511973830563095,468.95867838456985,Technical: RSI overbought (64.5) or above BB upper,8150.012371991976,SELL,,SIDEWAYS,0.0037566851435970466,,
2025-04-19 06:00:00,BUY,84921.98,0.008616852906925794,731.7602102248942,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8144.631508564817,BUY,0.13931116389548692,SIDEWAYS,0.00015439129760033116,,
2025-04-19 07:00:00,SELL,85217.39,0.005944518148445927,506.5763214181944,Technical: RSI overbought (65.1) or above BB upper,8157.236888185002,SELL,,SIDEWAYS,0.005857438462089996,,
2025-04-19 11:00:00,BUY,85217.4,0.008218856484529228,700.389580584721,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8157.2372554477715,BUY,0.13931116389548692,SIDEWAYS,0.0019269472159142876,,
2025-04-19 13:00:00,SELL,85472.54,0.006261358869137816,535.1742463967367,Technical: RSI overbought (68.7) or above BB upper,8168.704556826937,SELL,,SIDEWAYS,0.0074164572966480815,,
2025-04-19 15:00:00,BUY,85191.19,0.00795121232706822,677.373240085611,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8157.8208768147215,BUY,0.13931116389548692,SIDEWAYS,0.003038788389798028,,
2025-04-19 16:00:00,BUY,84845.93,0.006871367732284006,583.0075856176275,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8141.719681193303,BUY,0.13931116389548692,SIDEWAYS,0.007492824843243422,,
2025-04-20 07:00:00,BUY,84784.01,0.005918428726187145,501.7881203053381,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8138.406567706523,BUY,0.13931116389548692,SIDEWAYS,0.011644215883296082,,
2025-04-20 12:00:00,BUY,84365.56,0.0051191912106868355,431.88343323667283,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8113.540267056449,BUY,0.13931116389548692,SIDEWAYS,0.014069607175964866,,
2025-04-20 14:00:00,BUY,84626.16,0.004392462679215187,371.7172494852931,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8130.360426862629,BUY,0.13931116389548692,SIDEWAYS,0.01821278321243801,,
2025-04-20 15:00:00,BUY,84344.66,0.003793161141671184,319.93288681946785,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8110.954819741071,BUY,0.13931116389548692,SIDEWAYS,0.01978701146568435,,
2025-04-20 20:00:00,BUY,85127.58,0.003234705649898713,275.3626639882047,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8167.8962770131175,BUY,0.13931116389548692,SIDEWAYS,0.025729773845635535,,
2025-04-21 09:00:00,SELL,87516.05,0.010582675628200236,926.1539694113533,Technical: RSI overbought (75.1) or above BB upper,8349.334738590038,SELL,,SIDEWAYS,0.03920829095674209,,
2025-04-21 13:00:00,BUY,87028.09,0.00357495360945876,311.1213844698018,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8317.431119127597,BUY,0.11841448931116388,SIDEWAYS,0.028059318339362392,,
2025-04-21 14:00:00,SELL,88208.37,0.008165458459886329,720.2617810492834,Technical: RSI overbought (74.6) or above BB upper,8398.819193907108,SELL,,SIDEWAYS,0.03494908311798851,,
2025-04-21 15:00:00,SELL,88044.8,0.007198549866367366,633.7948832743415,Technical: RSI overbought (71.2) or above BB upper,8388.875589805186,SELL,,STEADY_BULL,0.026323094964790045,,
2025-04-21 17:00:00,BUY,86847.39,0.005004410990569642,434.62003301828804,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8324.70330598339,BUY,0.11841448931116388,SIDEWAYS,0.016452959197561928,,
2025-04-22 12:00:00,SELL,88992.7,0.006938732031912007,617.4964980963357,Technical: RSI overbought (69.6) or above BB upper,8450.4120034745,SELL,,STEADY_BULL,0.025586687119317126,,
2025-04-22 21:00:00,SELL,93039.99,0.0061170856218861315,569.1335850894295,Technical: RSI overbought (82.3) or above BB upper,8659.48793337651,SELL,,STEADY_BULL,0.025607819640284364,,
2025-04-23 15:00:00,BUY,93195.28,0.008593840864365062,800.905405629944,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8666.560021224803,BUY,0.181104513064133,STEADY_BULL,0.01616325210544684,,
2025-04-23 21:00:00,STOP_LOSS,93485.5,0.0031513717434852526,294.60756312559056,Time-based exit after 73h,8682.271083253665,STOP_LOSS,,,,85127.58,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-04-24 08:00:00,BUY,92017.75,0.007707345391489924,709.2125813977719,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8607.439851102252,BUY,0.181104513064133,STEADY_BULL,0.014684007739427256,,
2025-04-24 13:00:00,BUY,92813.83,0.004813365738413136,446.7469093729013,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8654.162567792075,BUY,0.13931116389548692,SIDEWAYS,0.02181047278935204,,
2025-04-24 14:00:00,STOP_LOSS,93101.83,0.00357495360945876,332.8347232057159,Time-based exit after 73h,8672.45181984641,STOP_LOSS,,,,87028.09,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-04-24 14:00:00,BUY,93101.83,0.0046280257878504785,430.8776701360713,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8672.45181984641,BUY,0.13931116389548692,SIDEWAYS,0.025841370398637573,,
2025-04-24 18:00:00,STOP_LOSS,93380.0,0.005004410990569642,467.31189829939314,Time-based exit after 73h,8690.40975725356,STOP_LOSS,,,,86847.39,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-04-24 23:00:00,SELL,93980.47,0.008296398941363801,779.6994718168725,Technical: RSI overbought (65.0) or above BB upper,8726.169552326824,SELL,,SIDEWAYS,0.02003416795677098,,
2025-04-25 00:00:00,BUY,93896.28,0.005799742074708842,544.5742057746423,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8721.854258359774,BUY,0.13931116389548692,SIDEWAYS,0.013809837477372503,,
2025-04-25 01:00:00,BUY,93678.13,0.005003397691016212,468.70893934071654,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8709.407415229425,BUY,0.13931116389548692,SIDEWAYS,0.01699894578925815,,
2025-04-25 07:00:00,BUY,93772.26,0.004302045737971359,403.41255147294214,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8715.249099442619,BUY,0.13931116389548692,SIDEWAYS,0.020519481105864885,,
2025-04-25 12:00:00,BUY,94417.29,0.0036774268716799493,347.21267939719854,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8758.054448175344,BUY,0.13931116389548692,SIDEWAYS,0.025580310123222857,,
2025-04-25 13:00:00,BUY,94400.01,0.0031656996319291103,298.8420769111043,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8756.844170418619,BUY,0.13931116389548692,SIDEWAYS,0.027891380885488336,,
2025-04-25 15:00:00,BUY,95061.22,0.002705730468803932,257.2100393556737,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8805.2479966725,BUY,0.13931116389548692,SIDEWAYS,0.03273264218443866,,
2025-04-26 16:00:00,STOP_LOSS,94286.92,0.0002974419230012612,28.044882798666077,Time-based exit after 73h,8746.47037872557,STOP_LOSS,,,,93195.28,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-04-26 22:00:00,SELL,94781.86,0.01053376432029208,998.4097750789191,Technical: RSI overbought (58.6) or above BB upper,8783.894380987129,SELL,,SIDEWAYS,0.03298712138179866,,
2025-04-27 00:00:00,SELL,94870.01,0.009066293352631438,860.119341027078,Technical: RSI overbought (59.2) or above BB upper,8789.631134142346,SELL,,SIDEWAYS,0.02359060603435707,,
2025-04-27 01:00:00,BUY,94117.6,0.005144613005110654,484.19862896980254,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8747.486278041584,BUY,0.13931116389548692,SIDEWAYS,0.014319968176161442,,
2025-04-27 05:00:00,BUY,93923.88,0.004437043640141573,416.7443544114203,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8735.638795700666,BUY,0.13931116389548692,SIDEWAYS,0.017058617081484966,,
2025-04-27 22:00:00,BUY,93939.57,0.0038182760827145793,358.68721335149206,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8736.667978256744,BUY,0.13931116389548692,SIDEWAYS,0.01997572481564027,,
2025-04-28 01:00:00,STOP_LOSS,92949.99,0.0033484213195388622,311.23572816692405,Time-based exit after 73h,8667.978177339715,STOP_LOSS,,,,93896.28,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-04-28 02:00:00,STOP_LOSS,93621.64,0.005003397691016212,468.426297405151,Time-based exit after 73h,8712.350508879017,STOP_LOSS,,,,93678.13,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-04-28 02:00:00,BUY,93621.64,0.004457662826806126,417.33370441262554,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8712.350508879017,BUY,0.13931116389548692,SIDEWAYS,0.019142791388616326,,
2025-04-28 03:00:00,BUY,93849.93,0.003827327951316401,359.1944603180876,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8727.307825199088,BUY,0.13931116389548692,SIDEWAYS,0.019618600905818635,,
2025-04-28 04:00:00,BUY,94036.48,0.0032876035128746152,309.15466198636346,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8740.244369448606,BUY,0.13931116389548692,SIDEWAYS,0.02281382954252077,,
2025-04-28 05:00:00,BUY,94224.28,0.0028239639103777425,266.0859662013273,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8753.885008459134,BUY,0.13931116389548692,SIDEWAYS,0.025730148934933028,,
2025-04-28 06:00:00,BUY,94583.99,0.0024213106314669667,229.01722055356527,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8781.027942494316,BUY,0.13931116389548692,SIDEWAYS,0.029174819695697903,,
2025-04-28 07:00:00,BUY,94692.49,0.002081607158140404,197.11256500613865,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8789.47782865134,BUY,0.13931116389548692,SIDEWAYS,0.031254119979269156,,
2025-04-28 08:00:00,STOP_LOSS,94706.39,0.004302045737971359,407.43122145815335,Time-based exit after 73h,8790.589282968558,STOP_LOSS,,,,93772.26,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-04-28 10:00:00,BUY,95060.77,0.002381763810932773,226.41230182540383,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8817.401211837047,BUY,0.13931116389548692,SIDEWAYS,0.03105023765909679,,
2025-04-28 11:00:00,SELL,95319.99,0.010871907357963177,1036.3101006419765,Technical: RSI overbought (68.2) or above BB upper,8837.630859960907,SELL,,SIDEWAYS,0.033813637869185585,,
2025-04-28 12:00:00,SELL,95350.69,0.009357329290161418,892.2278043741015,Technical: RSI overbought (68.5) or above BB upper,8839.692934536808,SELL,,SIDEWAYS,0.02598125751675997,,
2025-04-29 11:00:00,BUY,95129.74,0.004872686508995024,463.53740070220437,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8826.919544666755,BUY,0.13931116389548692,SIDEWAYS,0.018012142294879723,,
2025-04-29 13:00:00,BUY,94800.01,0.004208453837729465,398.9614659012916,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8806.250778963184,BUY,0.13931116389548692,SIDEWAYS,0.020131555074403718,,
2025-04-29 14:00:00,BUY,95040.8,0.0036129923121136715,343.381679737133,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8822.357791294955,BUY,0.13931116389548692,SIDEWAYS,0.023711009477719747,,
2025-04-29 16:00:00,BUY,94954.74,0.003112480517271341,295.54477827256574,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8816.29010032923,BUY,0.13931116389548692,SIDEWAYS,0.025706044392906795,,
2025-04-29 17:00:00,BUY,95231.37,0.002671095577310092,254.37209122818098,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8836.655002536178,BUY,0.13931116389548692,SIDEWAYS,0.028899685916562647,,
2025-04-30 12:00:00,BUY,94555.88,0.002315405653637342,218.9352191366541,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8785.12259157297,BUY,0.13931116389548692,SIDEWAYS,0.027540318763585744,,
2025-04-30 23:00:00,STOP_LOSS,94172.0,0.0027195530522552036,256.10575003697704,Time-based exit after 73h,8754.947958271658,STOP_LOSS,,,,93939.57,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-01 03:00:00,STOP_LOSS,94782.6,0.004457662826806126,422.5088726480344,Time-based exit after 73h,8801.283208008266,STOP_LOSS,,,,93621.64,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-01 03:00:00,BUY,94782.6,0.0029855025275077806,282.973691863759,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8801.283208008266,BUY,0.13931116389548692,SIDEWAYS,0.028134054436215927,,
2025-05-01 04:00:00,STOP_LOSS,94860.51,0.003827327951316401,363.06228139912895,Time-based exit after 73h,8807.080695600687,STOP_LOSS,,,,93849.93,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-01 05:00:00,STOP_LOSS,95147.96,0.0032876035128746152,312.8087675388534,Time-based exit after 73h,8827.370439158645,STOP_LOSS,,,,94036.48,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-01 06:00:00,STOP_LOSS,94888.85,0.0028239639103777425,267.96268789724706,Time-based exit after 73h,8809.93293385751,STOP_LOSS,,,,94224.28,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-01 07:00:00,STOP_LOSS,95025.84,0.0024213106314669667,230.08707665607892,Time-based exit after 73h,8818.765190041398,STOP_LOSS,,,,94583.99,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-01 08:00:00,STOP_LOSS,95210.16,0.002081607158140404,198.19015058369317,Time-based exit after 73h,8830.202691859911,STOP_LOSS,,,,94692.49,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-01 09:00:00,SELL,95520.99,0.008354603558471101,798.0400029626825,Technical: RSI overbought (63.6) or above BB upper,8848.843419217754,SELL,,SIDEWAYS,0.01851021075635409,,
2025-05-01 10:00:00,SELL,96169.01,0.007190714012855115,691.5238478094037,Technical: RSI overbought (70.1) or above BB upper,8882.291754328257,SELL,,SIDEWAYS,0.013947080657404447,,
2025-05-01 11:00:00,SELL,96180.01,0.0061889672744846825,595.2549343496095,Technical: RSI overbought (70.2) or above BB upper,8882.780434762155,SELL,,SIDEWAYS,0.008346483654033215,,
2025-05-01 12:00:00,SELL,96373.2,0.005326775040165142,513.3583563008432,Technical: RSI overbought (71.9) or above BB upper,8890.167349358471,SELL,,SIDEWAYS,0.003657768649683079,,
2025-05-01 13:00:00,BUY,95809.52,0.008315016654667365,796.657754475686,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8871.616780533683,BUY,0.13931116389548692,SIDEWAYS,0.0,,
2025-05-01 14:00:00,SELL,96827.99,0.005743070457482375,556.0899688263988,Technical: RSI overbought (69.9) or above BB upper,8913.60297033553,SELL,,SIDEWAYS,0.0063126056285074,,
2025-05-01 15:00:00,SELL,96854.3,0.00494299662771672,478.7504782798635,Technical: RSI overbought (70.1) or above BB upper,8914.536493806576,SELL,,SIDEWAYS,0.0019599598697162706,,
2025-05-02 12:00:00,BUY,97182.53,0.008538975704849551,829.8392626058127,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8924.560211716413,BUY,0.13931116389548692,SIDEWAYS,0.0,,
2025-05-02 13:00:00,BUY,96772.08,0.009594744742614104,928.5034058118315,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8908.52077921211,BUY,0.181104513064133,STEADY_BULL,0.005195647439729826,,
