timestamp,signal,price,btc_amount,usd_amount,reason,portfolio_value,position_type,position_size_pct,market_regime,portfolio_heat,entry_price,entry_reason
2025-05-02 15:00:00,BUY,97330.19,0.0078120390869871985,760.3472486238906,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8935.685344483212,BUY,0.181104513064133,STEADY_BULL,0.012547034046488274,,
2025-05-02 16:00:00,BUY,97348.69,0.006396027829467531,622.6449304022076,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8936.730307007643,BUY,0.181104513064133,STEADY_BULL,0.017704146178686146,,
2025-05-03 03:00:00,BUY,96337.5,0.004071272856602807,392.21624882297294,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8873.146185730606,BUY,0.13931116389548692,SIDEWAYS,0.01835562946503615,,
2025-05-03 10:00:00,BUY,95896.5,0.0035202134248979128,337.5761467007227,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8843.620458924057,BUY,0.13931116389548692,SIDEWAYS,0.019262133617980192,,
2025-05-03 12:00:00,BUY,96120.42,0.003022750221029947,290.5480208004914,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8859.400543541647,BUY,0.13931116389548692,SIDEWAYS,0.022523355322125918,,
2025-05-03 23:00:00,BUY,95856.42,0.002608812616361478,250.07143785524474,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8839.997936112073,BUY,0.13931116389548692,SIDEWAYS,0.023261987029484742,,
2025-05-04 01:00:00,BUY,96099.94,0.0022396860475731063,215.23369479061267,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8858.53066961969,BUY,0.13931116389548692,SIDEWAYS,0.026159660244430658,,
2025-05-04 06:00:00,BUY,95905.74,0.0019315761315204533,185.24923825980642,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8843.3164155624,BUY,0.13931116389548692,SIDEWAYS,0.026615188797266157,,
2025-05-04 07:00:00,BUY,95879.99,0.0016629324978765687,159.44195126708044,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8841.24933946478,BUY,0.13931116389548692,SIDEWAYS,0.027733725894902125,,
2025-05-04 08:00:00,BUY,95647.27,0.0014347498623044437,137.22990746229596,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8822.180790379405,BUY,0.13931116389548692,SIDEWAYS,0.027522188227938046,,
2025-05-04 10:00:00,BUY,95400.47,0.0012380677928783112,118.11224933245354,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8801.604461755747,BUY,0.13931116389548692,SIDEWAYS,0.027040540008285253,,
2025-05-04 11:00:00,BUY,95423.2,0.0010653373017005874,101.6578944076355,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8803.527659558622,BUY,0.13931116389548692,SIDEWAYS,0.02797923005345209,,
2025-05-04 12:00:00,BUY,95462.24,0.0009165489393350007,87.49581481854328,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8806.872446201245,BUY,0.13931116389548692,SIDEWAYS,0.028905602600044225,,
2025-05-04 13:00:00,BUY,95369.37,0.0007896316293185961,75.30667102018803,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8798.830606641917,BUY,0.13931116389548692,SIDEWAYS,0.028937026404558423,,
2025-05-04 14:00:00,BUY,95611.07,0.0006779090646226539,64.81561103127109,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8819.950852460815,BUY,0.13931116389548692,SIDEWAYS,0.03093775012437345,,
2025-05-04 22:00:00,BUY,95015.82,0.0005871240475523713,55.78607281990756,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8767.533151154234,BUY,0.13931116389548692,SIDEWAYS,0.02766101121870115,,
2025-05-05 00:00:00,BUY,94724.11,0.0004308542204648497,40.812282573276676,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8741.673905308959,BUY,0.11841448931116388,SIDEWAYS,0.0261866546840251,,
2025-05-05 02:00:00,BUY,94236.67,0.0003817995370033683,35.979516974739205,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8698.2537467953,BUY,0.11841448931116388,SIDEWAYS,0.023318422846573192,,
2025-05-05 08:00:00,BUY,94559.19,0.0003946363660004367,37.31649511354483,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8727.106306913573,BUY,0.13931116389548692,SIDEWAYS,0.025666187648951632,,
2025-05-05 13:00:00,STOP_LOSS,94226.38,0.008538975704849551,804.5967695759217,Time-based exit after 73h,8697.201866989435,STOP_LOSS,,,,97182.53,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-05 13:00:00,BUY,94226.38,0.001530433443192312,144.2072031829472,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8697.201866989435,BUY,0.13931116389548692,SIDEWAYS,0.02374208236255273,,
2025-05-05 14:00:00,STOP_LOSS,93879.37,0.009594744742614104,900.7485917474243,Time-based exit after 73h,8668.453528960952,STOP_LOSS,,,,96772.08,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-05 14:00:00,BUY,93879.37,0.002658750954112414,249.60186455897232,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8668.453528960952,BUY,0.13931116389548692,SIDEWAYS,0.01989318494111416,,
2025-05-05 16:00:00,STOP_LOSS,94206.31,0.0078120390869871985,735.943375960833,Time-based exit after 73h,8693.271496992702,STOP_LOSS,,,,97330.19,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-05 17:00:00,STOP_LOSS,94500.0,0.006396027829467531,604.4246298846817,Time-based exit after 73h,8713.271144582373,STOP_LOSS,,,,97348.69,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-06 04:00:00,STOP_LOSS,94574.57,0.004071272856602807,385.03887976588214,Time-based exit after 73h,8717.872246928444,STOP_LOSS,,,,96337.5,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-06 08:00:00,BUY,94375.9,0.004823243854888687,455.19797972458923,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8706.422792445184,BUY,0.13931116389548692,SIDEWAYS,0.014421398145832766,,
2025-05-06 10:00:00,BUY,93942.83,0.004170449403815943,391.7838193662825,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8679.375942949217,BUY,0.13931116389548692,SIDEWAYS,0.016020646537922095,,
2025-05-06 11:00:00,STOP_LOSS,93812.54,0.0035202134248979128,330.2401627317724,Time-based exit after 73h,8670.695474810456,STOP_LOSS,,,,95896.5,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-06 12:00:00,BUY,93935.99,0.004079481154455759,383.2101009301447,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8678.485663015075,BUY,0.13931116389548692,SIDEWAYS,0.017163854276766262,,
2025-05-06 13:00:00,STOP_LOSS,93616.92,0.003022750221029947,282.9805656221429,Time-based exit after 73h,8657.049431221954,STOP_LOSS,,,,96120.42,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-06 13:00:00,BUY,93616.92,0.003944233667478946,369.24700770968315,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8657.049431221956,BUY,0.13931116389548692,SIDEWAYS,0.01851169064070963,,
2025-05-06 14:00:00,BUY,94147.02,0.0033756435126754024,317.80677730072136,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8693.151870400292,BUY,0.13931116389548692,SIDEWAYS,0.02213925303989946,,
2025-05-06 16:00:00,BUY,94241.01,0.0029024810457897684,273.532745261084,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8699.870332303584,BUY,0.13931116389548692,SIDEWAYS,0.024756279893576764,,
2025-05-07 00:00:00,STOP_LOSS,97415.65,0.002608812616361478,254.139176751054,Time-based exit after 73h,8936.009847161611,STOP_LOSS,,,,95856.42,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-07 02:00:00,STOP_LOSS,96619.05,0.0022396860475731063,216.39633821476835,Time-based exit after 73h,8878.834462309349,STOP_LOSS,,,,96099.94,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-07 02:00:00,BUY,96619.05,0.003442178955301368,332.58006059121067,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8878.834462309349,BUY,0.15393883610451303,STEADY_BULL,0.03593469872459098,,
2025-05-07 07:00:00,STOP_LOSS,96994.82,0.0019315761315204533,187.3528791931227,Time-based exit after 73h,8906.256941153562,STOP_LOSS,,,,95905.74,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-07 08:00:00,STOP_LOSS,97024.45,0.0016629324978765687,161.34511099360026,Time-based exit after 73h,8908.36201008871,STOP_LOSS,,,,95879.99,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-07 09:00:00,STOP_LOSS,96978.4,0.0014347498623044437,139.13974604650525,Time-based exit after 73h,8905.16695719998,STOP_LOSS,,,,95647.27,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-07 11:00:00,STOP_LOSS,97047.43,0.0012380677928783112,120.1512974646124,Time-based exit after 73h,8909.857373548559,STOP_LOSS,,,,95400.47,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-07 12:00:00,STOP_LOSS,96966.08,0.0010653373017005874,103.3015820236833,Time-based exit after 73h,8904.430560739333,STOP_LOSS,,,,95423.2,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-07 13:00:00,STOP_LOSS,97022.01,0.0009165489393350007,88.92542035764983,Time-based exit after 73h,8908.102035310589,STOP_LOSS,,,,95462.24,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-07 14:00:00,STOP_LOSS,96938.0,0.0007896316293185961,76.54531088288607,Time-based exit after 73h,8902.66427365848,STOP_LOSS,,,,95369.37,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-07 15:00:00,STOP_LOSS,96923.91,0.0006779090646226539,65.70559716767029,Time-based exit after 73h,8901.763388359015,STOP_LOSS,,,,95611.07,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-07 18:00:00,BUY,96593.59,0.003995518563805612,385.9414819896282,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8880.867341390622,BUY,0.13931116389548692,SIDEWAYS,0.029144744272300533,,
2025-05-07 19:00:00,BUY,96180.01,0.0034536856976632043,332.17552493810393,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),8853.051799304754,BUY,0.13931116389548692,SIDEWAYS,0.03013669822836278,,
2025-05-07 23:00:00,STOP_LOSS,97030.5,0.0005871240475523713,56.96893989603036,Time-based exit after 73h,8913.189280139744,STOP_LOSS,,,,95015.82,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-08 01:00:00,STOP_LOSS,97816.21,0.0004308542204648497,42.14452690837604,Time-based exit after 73h,8968.284908748245,STOP_LOSS,,,,94724.11,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-08 01:00:00,SELL,97816.21,0.009708767395756058,949.6748304244278,Technical: RSI overbought (66.1) or above BB upper,8968.284908748245,SELL,,STEADY_BULL,0.038744078776223156,,
2025-05-08 05:00:00,SELL,98740.61,0.008356227709862725,825.0990213707485,Technical: RSI overbought (68.6) or above BB upper,9023.732704021795,SELL,,STEADY_BULL,0.031060984119211675,,
2025-05-08 08:00:00,SELL,99666.66,0.00719211190182603,716.8137716012483,Technical: RSI overbought (74.9) or above BB upper,9071.541185700138,SELL,,STEADY_BULL,0.023423733694203693,,
2025-05-08 14:00:00,BUY,99371.95,0.008461717367520081,840.8573551593371,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9058.446003131628,BUY,0.181104513064133,STEADY_BULL,0.013903838003684938,,
2025-05-08 15:00:00,SELL,100758.08,0.009579676752021923,965.2298365543651,Technical: RSI overbought (77.2) or above BB upper,9131.766524589742,SELL,,STEADY_BULL,0.022695251341464138,,
2025-05-08 20:00:00,SELL,102607.8,0.007844754058535196,804.9329554873677,Technical: RSI overbought (81.9) or above BB upper,9211.889312430016,SELL,,STEADY_BULL,0.013997539114214566,,
2025-05-08 21:00:00,SELL,102828.03,0.006424033694656298,660.5707294751286,Technical: RSI overbought (82.6) or above BB upper,9219.701182585197,SELL,,STEADY_BULL,0.004935268018348463,,
2025-05-09 07:00:00,SELL,103628.77,0.005260612200477986,545.1507717825272,Technical: RSI overbought (75.4) or above BB upper,9242.960584254106,SELL,,STEADY_BULL,0.0,,
2025-05-09 08:00:00,BUY,102968.25,0.011921348271627396,1227.5203691699976,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9227.2489462361,BUY,0.181104513064133,STEADY_BULL,0.0,,
2025-05-09 13:00:00,BUY,103633.5,0.009699671345994882,1005.2108904351605,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9251.0037726189,BUY,0.181104513064133,STEADY_BULL,0.008818707795727625,,
2025-05-09 14:00:00,BUY,103155.99,0.00797978538712233,823.1626615961372,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9229.32109849427,BUY,0.181104513064133,STEADY_BULL,0.014255685551764383,,
2025-05-10 06:00:00,SELL,103930.71,0.009668730966181807,1004.8780741142613,Technical: RSI overbought (66.4) or above BB upper,9270.681521420163,SELL,,STEADY_BULL,0.021993247671634956,,
2025-05-10 08:00:00,BUY,103634.92,0.00991255236628519,1027.2865714757763,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9257.7499242296,BUY,0.21732541567695962,STEADY_BULL,0.013929581422786524,,
2025-05-10 11:00:00,BUY,103434.94,0.006477752185016368,670.025908592037,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9247.02471736535,BUY,0.181104513064133,STEADY_BULL,0.019965929896861,,
2025-05-10 12:00:00,BUY,103695.98,0.005291248442573405,548.6811926761229,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9262.715609788944,BUY,0.181104513064133,STEADY_BULL,0.025295885715897148,,
2025-05-10 17:00:00,BUY,103176.88,0.003349830314169563,345.6250403454353,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9228.766263141162,BUY,0.13931116389548692,SIDEWAYS,0.026615457174717052,,
2025-05-11 02:00:00,BUY,103781.06,0.002866376713665173,297.47561370348814,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9270.303776137536,BUY,0.13931116389548692,SIDEWAYS,0.03166361798068344,,
2025-05-11 06:00:00,BUY,103864.52,0.0024650760406723193,256.03393972793094,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9276.280898000552,BUY,0.13931116389548692,SIDEWAYS,0.03399765224588686,,
2025-05-11 07:00:00,BUY,103385.47,0.002131494431351774,220.3655535876859,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9240.792068642248,BUY,0.13931116389548692,SIDEWAYS,0.033183306098376365,,
2025-05-11 13:00:00,BUY,103959.99,0.0018244150642464669,189.66617183491206,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9284.57806228132,BUY,0.13931116389548692,SIDEWAYS,0.03769497984772892,,
2025-05-11 14:00:00,BUY,104160.0,0.0015672384474365308,163.24355668498904,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9300.186360787764,BUY,0.13931116389548692,SIDEWAYS,0.040022064639404886,,
2025-05-12 01:00:00,BUY,103984.14,0.001351185928976903,140.50190680476433,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9286.187055542216,BUY,0.13931116389548692,SIDEWAYS,0.04008007885015757,,
2025-05-12 07:00:00,BUY,104467.99,0.0011575643662547483,120.92842263825739,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9325.357623414046,BUY,0.13931116389548692,SIDEWAYS,0.04378197373180976,,
2025-05-12 09:00:00,STOP_LOSS,104459.34,0.002252617305445589,235.30691699942463,Time-based exit after 73h,9324.647340952277,STOP_LOSS,,,,102968.25,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-12 11:00:00,BUY,103762.9,0.00131899381968242,136.86262381232498,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9269.02897251438,BUY,0.13931116389548692,SIDEWAYS,0.03869938195086709,,
2025-05-12 12:00:00,BUY,103881.15,0.0011339509852869344,117.79613239523981,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9278.62850230069,BUY,0.13931116389548692,SIDEWAYS,0.040275800886519456,,
2025-05-12 13:00:00,BUY,104319.99,0.0009718733302109409,101.38581608887206,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9314.751137202438,BUY,0.13931116389548692,SIDEWAYS,0.04363573479386653,,
2025-05-12 14:00:00,STOP_LOSS,102799.99,0.009699671345994882,997.1261173715604,Time-based exit after 73h,9188.1567512603,STOP_LOSS,,,,103633.5,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-12 15:00:00,STOP_LOSS,102527.26,0.00797978538712233,818.1455311296918,Time-based exit after 73h,9168.087611785702,STOP_LOSS,,,,103155.99,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-13 09:00:00,STOP_LOSS,103457.03,0.00991255236628519,1025.5232275353378,Time-based exit after 73h,9229.086403178835,STOP_LOSS,,,,103634.92,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-13 12:00:00,STOP_LOSS,103682.52,0.006477752185016368,671.6296704780034,Time-based exit after 73h,9241.644791629966,STOP_LOSS,,,,103434.94,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-13 12:00:00,BUY,103682.52,0.0055610298796466675,576.5815917170632,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9241.644791629968,BUY,0.13931116389548692,SIDEWAYS,0.021437937851858425,,
2025-05-13 13:00:00,STOP_LOSS,103715.87,0.005291248442573405,548.7864356076457,Time-based exit after 73h,9243.471606208124,STOP_LOSS,,,,103695.98,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-13 14:00:00,BUY,103191.65,0.005549958898503934,572.7094161688035,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9217.530159934102,BUY,0.13931116389548692,SIDEWAYS,0.015779373583830466,,
2025-05-13 16:00:00,BUY,103725.85,0.0047521866615546915,492.9246008284227,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9246.930262539474,BUY,0.13931116389548692,SIDEWAYS,0.021250579469296,,
2025-05-13 18:00:00,STOP_LOSS,104354.19,0.003349830314169563,349.5688290726103,Time-based exit after 73h,9284.497420490035,STOP_LOSS,,,,103176.88,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-13 19:00:00,BUY,104792.22,0.004513250520067087,472.9535414139847,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9309.219008276656,BUY,0.13931116389548692,SIDEWAYS,0.02560043519946093,,
2025-05-14 03:00:00,STOP_LOSS,103587.44,0.002866376713665173,296.9206258441883,Time-based exit after 73h,9235.786021374046,STOP_LOSS,,,,103781.06,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-14 07:00:00,STOP_LOSS,103716.55,0.0024650760406723193,255.66918242619263,Time-based exit after 73h,9243.285374359359,STOP_LOSS,,,,103864.52,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-14 08:00:00,STOP_LOSS,103200.0,0.002131494431351774,219.9702253155031,Time-based exit after 73h,9214.554908098084,STOP_LOSS,,,,103385.47,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-14 08:00:00,BUY,103200.0,0.004987326265010621,514.6920705490961,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9214.554908098084,BUY,0.13931116389548692,SIDEWAYS,0.019275604369703783,,
2025-05-14 09:00:00,BUY,103485.73,0.004280684101596649,442.9897191531234,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9231.263182780658,BUY,0.13931116389548692,SIDEWAYS,0.02227026904762715,,
2025-05-14 13:00:00,BUY,103970.87,0.003667145478191795,381.27630578416694,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9261.708836903203,BUY,0.13931116389548692,SIDEWAYS,0.027108154911020046,,
2025-05-14 14:00:00,STOP_LOSS,103265.46,0.0018244150642464669,188.39906084034098,Time-based exit after 73h,9214.852983001552,STOP_LOSS,,,,103959.99,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
2025-05-14 14:00:00,BUY,103265.46,0.0034319931592043224,354.4063523020876,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%),9214.852983001552,BUY,0.13931116389548692,SIDEWAYS,0.026464664054598377,,
2025-05-14 15:00:00,STOP_LOSS,103514.24,0.0015672384474365308,162.23149678517245,Time-based exit after 73h,9231.777773219459,STOP_LOSS,,,,104160.0,Markov: FLAT-NEUTRAL→FLAT-NEUTRAL (93%)
